profile_pic,num_followers,num_following,num_posts,bio_length,account_age_days,has_url,avg_likes,avg_comments,username_length,has_numbers_in_username,follower_following_ratio,is_fake
1,7138,128,410,106,915,1,78,33,5,0,55.3333,0
0,3506,1694,444,36,1728,1,241,32,8,0,2.0684,0
0,27,1062,9,4,5,1,1,1,29,0,0.0254,1
0,24,2876,1,14,50,0,3,1,18,1,0.0083,1
0,61,869,9,3,12,0,1,1,27,1,0.0701,1
1,97,1022,9,14,17,1,0,0,22,1,0.0948,1
1,2511,1798,181,51,1518,1,385,22,7,0,1.3958,0
1,4925,1306,440,37,208,1,158,9,12,0,3.7682,0
0,8839,711,244,108,593,1,278,19,6,0,12.4143,0
1,94,1986,2,11,13,0,4,0,15,1,0.0473,1
1,2510,1103,304,127,1450,1,238,48,12,0,2.2736,0
1,9526,564,458,123,1566,1,371,35,13,0,16.8602,0
0,26,3637,8,15,13,0,3,1,24,1,0.0071,1
1,1087,1706,427,140,1103,0,252,32,11,0,0.6368,0
1,9646,1205,29,43,1073,1,302,39,9,0,7.9983,0
0,5941,237,66,39,332,1,13,30,7,0,24.9622,0
1,4009,815,33,101,1998,0,69,20,5,0,4.913,0
1,591,1387,495,136,986,1,28,49,8,0,0.4258,0
0,62,2151,0,14,11,1,4,0,15,1,0.0288,1
1,8640,1783,56,97,183,0,146,27,9,0,4.843,0
1,5118,1692,122,113,313,1,207,18,7,1,3.023,0
1,8049,98,414,93,763,1,79,27,8,0,81.303,0
1,23,3884,3,5,41,0,3,1,26,1,0.0059,1
0,84,1931,9,6,35,0,1,1,20,1,0.0435,1
0,72,2219,3,17,58,0,4,1,16,1,0.0324,1
1,721,1833,212,139,955,1,174,22,6,0,0.3931,0
0,48,2438,2,11,57,0,0,1,19,1,0.0197,1
1,3112,338,90,80,632,1,451,44,13,1,9.1799,0
1,1567,247,107,84,901,0,11,23,13,0,6.3185,0
1,3800,1159,85,107,1377,1,147,36,7,1,3.2759,0
1,9419,432,77,129,943,1,385,41,9,0,21.7529,0
1,7598,1050,177,77,1879,1,456,3,13,0,7.2293,0
1,1627,1061,236,25,738,1,98,44,7,0,1.532,0
1,57,1993,485,60,223,0,81,10,12,0,0.0286,0
1,2872,897,396,128,318,1,372,41,10,0,3.1982,0
1,662,977,389,126,672,1,463,47,10,1,0.6769,0
1,7233,1202,72,128,1970,0,167,14,6,0,6.0125,0
0,26,2060,2,0,4,1,1,1,28,1,0.0126,1
0,8,1895,5,17,6,1,3,0,25,1,0.0042,1
0,87,1654,9,15,21,0,1,1,15,1,0.0526,1
1,5483,1148,450,42,1259,1,282,6,7,0,4.772,0
0,98,1435,7,14,39,0,3,1,15,1,0.0682,1
1,6709,491,418,66,1889,0,30,36,13,0,13.6362,0
1,75,892,2,12,15,0,0,1,25,0,0.084,1
1,6751,599,151,119,560,1,44,20,8,0,11.2517,0
0,1800,711,441,102,1705,1,435,20,13,1,2.5281,0
0,72,3310,6,18,47,0,4,0,18,0,0.0217,1
0,1812,1050,452,97,281,1,77,29,12,1,1.7241,0
1,3248,1328,192,35,536,1,441,31,7,0,2.4439,0
0,20,1848,3,4,3,0,4,0,23,1,0.0108,1
1,87,3027,0,7,45,1,3,1,26,1,0.0287,1
1,6798,455,241,40,1902,1,166,5,11,0,14.9079,0
1,8820,903,203,110,1010,1,81,24,10,0,9.7566,0
1,4925,311,227,46,1731,0,371,2,13,0,15.7853,0
1,5460,1505,246,103,1907,1,198,39,5,0,3.6255,0
0,5037,914,99,58,400,1,201,43,10,1,5.5049,0
0,4698,1602,353,40,878,1,192,42,11,0,2.9308,0
1,76,2674,0,7,44,1,4,0,27,1,0.0284,1
1,6296,1037,259,27,1236,1,352,31,11,0,6.0655,0
0,67,1489,0,3,18,0,3,1,18,1,0.045,1
1,5939,1008,294,124,261,0,340,14,14,0,5.886,0
1,7768,1613,268,103,513,0,11,30,10,1,4.8129,0
1,40,4593,2,10,1,0,1,0,19,1,0.0087,1
1,1481,1578,303,47,336,1,155,37,7,0,0.9379,0
1,3309,1437,363,51,1534,1,181,16,13,0,2.3011,0
1,1191,1685,389,53,499,0,16,5,9,1,0.7064,0
1,3323,1517,411,145,454,0,303,6,12,0,2.1891,0
1,1104,1461,122,128,1517,1,385,25,7,1,0.7551,0
0,4508,497,484,70,1901,0,134,16,9,0,9.0522,0
0,41,623,4,2,23,0,1,1,23,1,0.0657,1
1,5669,1986,118,41,127,1,498,14,6,0,2.853,0
1,9619,1489,118,70,821,0,439,45,9,1,6.4557,0
1,1677,1353,134,130,925,1,444,18,7,1,1.2386,0
0,18,4760,6,7,28,1,4,1,20,1,0.0038,1
1,10,2345,5,10,39,0,0,1,18,1,0.0043,1
1,932,196,163,67,679,1,361,7,11,0,4.731,0
1,2504,448,420,101,663,1,248,5,11,1,5.5768,0
1,165,990,346,100,940,0,337,20,10,0,0.1665,0
1,1774,336,217,133,539,1,223,44,7,0,5.2641,0
1,2049,1277,203,54,755,1,231,48,7,1,1.6033,0
1,70,1041,6,2,1,0,4,0,29,0,0.0672,1
1,72,3698,0,3,35,1,0,1,28,1,0.0195,1
0,74,3926,7,2,14,1,4,1,16,0,0.0188,1
1,5235,985,154,138,221,1,153,39,6,0,5.3093,0
1,2605,1363,304,139,1977,0,127,30,11,0,1.9098,0
1,486,830,30,72,1870,1,223,32,5,1,0.5848,0
0,99,2089,3,19,32,0,1,1,28,1,0.0474,1
0,62,2807,6,7,18,0,1,1,22,1,0.0221,1
1,7808,1514,488,112,1237,1,223,39,5,0,5.1538,0
0,68,1388,8,0,43,0,2,1,26,1,0.049,1
1,82,2724,5,15,56,1,4,0,24,0,0.0301,1
1,7144,955,184,42,1808,1,22,38,5,0,7.4728,0
1,4938,1679,210,40,1935,1,149,38,14,0,2.9393,0
1,9265,1626,364,66,1579,0,471,36,13,0,5.6945,0
0,12,2578,1,15,9,1,2,1,22,1,0.0047,1
1,33,4476,7,7,7,0,2,1,20,1,0.0074,1
1,1511,1138,365,40,1335,0,22,11,9,0,1.3266,0
0,36,3673,7,1,22,1,1,0,23,1,0.0098,1
1,5029,1609,38,141,1271,0,330,21,11,1,3.1236,0
0,57,4366,5,9,59,0,0,1,19,1,0.0131,1
1,8274,104,451,26,815,1,21,17,9,0,78.8,0
1,72,2707,7,0,23,1,4,1,25,1,0.0266,1
1,5395,461,214,98,1207,1,227,5,14,1,11.6775,0
1,9221,483,340,51,599,1,26,27,11,0,19.0517,0
1,44,960,4,7,40,1,3,0,25,1,0.0458,1
0,53,2223,8,14,31,1,1,1,15,1,0.0238,1
1,2345,1639,170,34,795,1,286,47,9,0,1.4299,0
1,77,2849,2,5,29,0,4,0,26,1,0.027,1
1,10,4063,5,8,16,1,3,1,22,1,0.0025,1
0,10,856,8,17,19,0,1,1,20,0,0.0117,1
1,97,1796,4,15,2,1,4,1,22,1,0.054,1
1,7644,1112,90,103,1683,1,102,23,13,1,6.8679,0
0,27,4509,4,9,40,1,2,1,19,1,0.006,1
1,1246,59,237,28,1521,0,164,35,7,0,20.7667,0
1,9221,453,126,113,1758,0,368,28,14,0,20.3106,0
0,83,1192,1,3,1,0,1,1,27,1,0.0696,1
1,9306,154,398,141,1276,0,363,46,13,1,60.0387,0
1,710,148,85,45,1966,0,197,8,11,1,4.7651,0
0,3,3338,9,19,15,0,4,0,22,0,0.0009,1
1,4620,885,387,34,480,1,376,25,12,0,5.2144,0
1,23,4573,3,2,34,1,4,1,18,1,0.005,1
1,8047,730,322,73,1409,0,147,41,11,0,11.0082,0
1,8625,1764,351,66,903,0,429,48,13,1,4.8867,0
1,2799,918,34,131,1494,0,194,49,10,0,3.0457,0
1,8551,710,465,35,1654,1,435,11,6,1,12.0267,0
1,2882,1909,57,130,212,0,366,39,5,0,1.5089,0
1,7411,153,280,115,1506,1,10,48,11,0,48.1234,0
0,33,1180,8,12,6,0,3,0,17,0,0.0279,1
0,54,4787,0,16,3,0,3,1,18,1,0.0113,1
1,2585,127,323,52,1353,1,256,5,12,1,20.1953,0
0,48,2886,4,0,5,1,4,1,28,1,0.0166,1
1,1531,1162,157,114,511,1,11,23,7,0,1.3164,0
1,8616,500,123,35,1074,1,219,17,12,0,17.1976,0
1,189,1474,399,116,576,1,343,6,10,0,0.1281,0
0,3610,68,223,142,1533,0,176,5,5,0,52.3188,0
0,13,3974,5,19,29,0,1,0,23,0,0.0033,1
1,567,1643,334,81,740,1,483,21,13,0,0.3449,0
0,6291,1418,300,21,1719,1,175,23,14,0,4.4334,0
0,6213,602,447,127,462,1,376,3,9,0,10.3035,0
0,9,4668,0,15,6,0,3,0,26,0,0.0019,1
1,6459,870,88,78,721,1,414,23,8,1,7.4156,0
0,44,1591,6,16,9,0,0,1,18,1,0.0276,1
1,5,675,5,16,10,0,1,0,18,1,0.0074,1
0,14,4176,8,18,56,0,2,0,23,1,0.0034,1
0,22,1634,3,14,33,0,4,0,16,0,0.0135,1
1,1387,1234,340,35,397,0,147,19,10,0,1.1231,0
1,2043,919,330,139,662,1,188,47,14,0,2.2207,0
1,344,1442,453,47,924,1,146,19,12,1,0.2384,0
1,5357,791,177,133,1335,0,344,29,6,1,6.7639,0
1,7402,1278,269,80,934,1,333,29,5,1,5.7873,0
1,7602,1687,47,104,1067,1,211,29,9,1,4.5036,0
1,82,1302,3,4,1,0,3,0,22,1,0.0629,1
1,3977,202,246,74,1897,1,361,6,8,0,19.5911,0
1,7074,1286,326,25,1070,1,48,23,13,1,5.4965,0
1,86,3442,5,8,29,0,4,1,28,1,0.025,1
1,3737,646,459,127,1101,0,255,34,5,0,5.7759,0
1,9,3567,2,3,34,0,3,0,28,0,0.0025,1
1,3503,461,161,91,422,1,184,34,5,0,7.5823,0
1,64,2448,1,1,51,0,0,1,27,1,0.0261,1
1,4977,1390,422,58,699,1,26,8,9,1,3.578,0
1,52,692,0,16,43,0,4,0,29,1,0.075,1
1,9409,74,319,92,691,1,102,23,13,0,125.4533,0
1,767,1486,348,34,958,0,439,31,13,1,0.5158,0
0,95,4219,5,5,12,0,3,0,26,1,0.0225,1
0,76,3104,5,14,20,1,2,1,27,1,0.0245,1
1,5676,1645,381,94,1205,0,105,28,6,0,3.4484,0
0,7341,1555,326,67,1492,1,210,38,11,0,4.7179,0
0,82,543,6,8,28,0,1,0,21,1,0.1507,1
1,539,1558,254,81,997,0,454,14,10,0,0.3457,0
1,7454,1004,395,113,793,1,309,12,5,0,7.4169,0
1,4936,707,327,132,443,1,248,4,10,1,6.9718,0
1,6161,205,414,141,1705,0,365,8,10,0,29.9078,0
1,95,2314,6,5,24,0,4,1,26,0,0.041,1
1,2631,1143,390,115,1758,1,325,47,6,1,2.2998,0
1,8142,504,113,96,289,0,273,12,5,0,16.1228,0
0,9917,348,454,50,1174,1,467,4,7,0,28.4155,0
1,2900,1061,468,67,560,0,175,32,12,0,2.7307,0
0,78,4339,9,2,3,1,4,0,24,1,0.018,1
1,8260,732,459,93,632,0,285,49,7,1,11.2688,0
1,2637,1782,200,78,960,1,277,5,10,1,1.479,0
0,74,4883,1,17,56,1,4,1,19,0,0.0152,1
1,53,3005,5,18,1,1,3,0,29,1,0.0176,1
1,4799,1507,413,131,434,0,216,13,12,1,3.1824,0
0,55,589,1,4,49,0,3,1,24,1,0.0932,1
1,7225,1102,305,147,399,1,153,47,11,0,6.5503,0
0,26,3827,8,2,51,0,1,0,29,1,0.0068,1
1,93,4356,9,18,46,0,1,0,26,0,0.0213,1
0,2825,955,425,71,842,0,396,38,13,1,2.955,0
1,6076,159,201,112,921,0,147,40,5,0,37.975,0
1,5507,215,392,107,1978,0,287,3,11,1,25.4954,0
0,63,1789,7,13,24,1,3,1,21,0,0.0352,1
1,4970,1512,115,28,849,1,185,19,7,1,3.2849,0
0,78,2026,6,12,17,1,3,1,25,1,0.0385,1
1,3965,1501,47,90,820,1,27,17,11,0,2.6398,0
1,2585,1982,374,100,1312,1,86,27,10,0,1.3036,0
1,1745,1260,495,139,279,0,460,29,7,0,1.3838,0
0,37,2794,7,5,14,0,1,0,25,1,0.0132,1
0,68,807,8,8,31,0,1,1,21,1,0.0842,1
0,41,775,3,12,17,0,0,0,29,0,0.0528,1
1,5900,158,288,91,1859,1,120,14,11,0,37.1069,0
1,1,3305,1,16,30,1,1,0,28,1,0.0003,1
0,1697,1640,346,135,202,1,211,45,9,0,1.0341,0
1,2746,1767,376,20,1127,0,107,17,13,0,1.5532,0
1,5098,953,81,31,1404,1,51,12,11,0,5.3438,0
0,92,2248,4,7,23,1,1,1,19,1,0.0409,1
0,4372,1444,148,107,876,0,459,41,7,0,3.0256,0
1,1101,1623,128,56,1454,1,223,27,5,0,0.678,0
0,31,3676,3,13,19,0,2,1,22,1,0.0084,1
0,47,3156,7,15,50,1,3,0,23,1,0.0149,1
0,13,3296,8,1,3,0,1,0,24,1,0.0039,1
1,4297,1078,204,46,523,1,172,13,13,0,3.9824,0
1,2448,483,349,106,1771,1,138,26,6,0,5.0579,0
1,5602,677,223,135,353,1,259,47,8,1,8.2625,0
0,4,2617,0,10,48,0,3,0,16,0,0.0015,1
0,63,2486,7,17,10,0,0,1,21,1,0.0253,1
0,52,810,4,12,38,0,0,0,16,1,0.0641,1
1,2061,157,341,109,776,1,456,29,14,1,13.0443,0
1,1769,1568,171,50,1647,0,394,23,12,1,1.1275,0
1,6887,1499,414,98,1292,0,108,46,12,0,4.5913,0
1,8898,215,346,97,488,1,375,15,12,1,41.1944,0
0,30,1768,7,2,6,1,1,0,21,1,0.017,1
1,4535,759,68,36,1332,1,22,8,11,0,5.9671,0
0,34,2966,2,19,36,1,1,1,26,1,0.0115,1
0,49,2902,3,12,6,1,4,1,29,1,0.0169,1
1,4877,1985,199,109,1367,1,203,32,7,0,2.4557,0
1,3608,1630,459,27,642,1,380,40,14,0,2.2121,0
0,8899,931,206,136,792,0,107,44,11,1,9.5483,0
1,2591,669,13,112,978,1,115,19,12,0,3.8672,0
1,9271,673,385,142,506,0,148,44,5,0,13.7552,0
1,9220,1974,425,54,1617,0,159,49,11,0,4.6684,0
0,59,2623,6,13,33,0,2,0,23,0,0.0225,1
0,46,3431,6,1,45,0,0,1,28,1,0.0134,1
0,40,1548,2,19,48,0,2,0,25,1,0.0258,1
0,80,3441,1,11,57,0,2,0,15,0,0.0232,1
1,15,930,9,11,13,0,1,1,25,1,0.0161,1
1,1952,1960,439,82,1059,0,150,44,5,0,0.9954,0
1,8761,1910,99,55,855,0,184,13,9,0,4.5845,0
1,6174,1253,133,144,1376,1,408,37,8,0,4.9234,0
1,7528,1061,294,44,897,0,395,23,6,0,7.0885,0
1,4616,83,150,81,1969,0,31,48,8,0,54.9524,0
1,6432,1408,450,28,1371,1,347,6,8,0,4.5649,0
0,1909,1038,309,53,648,1,115,32,11,0,1.8373,0
1,5358,464,348,114,1264,1,196,11,6,0,11.5226,0
0,15,744,7,0,11,0,3,0,24,1,0.0201,1
1,1421,1041,330,66,1264,1,395,43,12,0,1.3637,0
1,9059,1244,340,31,254,1,378,3,5,0,7.2763,0
1,7895,1869,290,115,1464,1,307,41,5,0,4.2219,0
0,36,1769,5,19,50,0,0,1,16,0,0.0203,1
1,7290,637,355,29,1947,1,185,21,11,0,11.4263,0
1,1459,1744,66,97,1277,0,21,38,8,0,0.8361,0
0,7875,1801,407,147,373,1,463,37,8,1,4.3701,0
1,55,3276,0,12,36,1,2,0,27,1,0.0168,1
1,5924,1535,240,100,1064,1,326,8,5,1,3.8568,0
0,26,871,6,7,59,0,2,0,19,1,0.0298,1
1,2287,849,433,54,1728,1,335,26,10,0,2.6906,0
0,71,1770,0,19,44,0,2,0,29,1,0.0401,1
0,2625,660,29,65,252,0,446,48,5,0,3.9713,0
0,28,3494,0,2,35,1,3,1,18,1,0.008,1
1,18,670,8,19,47,1,2,0,22,0,0.0268,1
0,25,4490,8,19,56,0,2,1,29,1,0.0056,1
1,2707,476,284,135,801,1,229,2,7,1,5.6751,0
1,425,312,276,122,1400,1,405,27,10,0,1.3578,0
1,3942,649,217,140,1352,1,127,5,5,0,6.0646,0
1,7432,478,288,47,806,1,35,26,10,0,15.5157,0
1,3668,847,357,36,1022,1,423,30,12,1,4.3255,0
